,Date,CareUnit,BetweennessCentrality,TotalStaff
343,2024-05-10,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
344,2024-05-10,Surgery/Trauma,6.692857142857143,64
345,2024-05-10,Cardiac Surgery,4.4,46
346,2024-05-10,Med/Surg/Trauma,3.423809523809523,72
347,2024-05-10,Emergency Department,0.0,130
348,2024-05-10,Labor & Delivery,0.0,62
349,2024-05-10,Observation,0.0,38
350,2024-05-10,Thoracic Surgery,0.0,38
351,2024-05-10,Surgery,0.0,64
352,2024-05-10,Psychiatry,0.0,30
353,2024-05-10,Hematology/Oncology Intermediate,0.0,40
354,2024-05-10,Cardiology Surgery Intermediate,0.0,42
355,2024-05-10,Medical/Surgical (Gynecology),0.0,50
356,2024-05-10,Cardiology,0.0,72
357,2024-05-10,Neuro Intermediate,0.0,36
358,2024-05-10,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,84
359,2024-05-10,Obstetrics Postpartum,0.0,46
360,2024-05-11,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
361,2024-05-11,Medical Intensive Care Unit (MICU),108.60238095238095,100
362,2024-05-11,PACU,104.57777777777777,24
363,2024-05-11,Medicine/Cardiology,102.46349206349205,76
364,2024-05-11,Med/Surg,101.26825396825399,76
365,2024-05-11,Emergency Department Observation,101.21904761904761,40
366,2024-05-11,Discharge Lounge,97.35476190476194,20
367,2024-05-11,Surgical Intensive Care Unit (SICU),69.78333333333333,84
368,2024-05-11,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,82
369,2024-05-11,Neurology,67.71031746031746,50
370,2024-05-11,Transplant,52.013492063492066,32
371,2024-05-11,Obstetrics (Postpartum & Antepartum),52.0,56
372,2024-05-11,Vascular,46.8063492063492,40
373,2024-05-11,Medicine,41.72063492063492,84
374,2024-05-11,Hematology/Oncology,39.32460317460317,54
375,2024-05-11,Coronary Care Unit (CCU),30.0,70
376,2024-05-11,Medicine/Cardiology Intermediate,29.7,64
377,2024-05-11,Med/Surg/GYN,25.849999999999998,60
378,2024-05-11,Trauma SICU (TSICU),21.70952380952381,86
379,2024-05-11,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
380,2024-05-11,Surgery/Trauma,6.692857142857143,58
381,2024-05-11,Cardiac Surgery,4.4,48
382,2024-05-11,Med/Surg/Trauma,3.423809523809523,76
383,2024-05-11,Emergency Department,0.0,130
384,2024-05-11,Labor & Delivery,0.0,62
385,2024-05-11,Observation,0.0,38
386,2024-05-11,Thoracic Surgery,0.0,40
387,2024-05-11,Surgery,0.0,60
388,2024-05-11,Psychiatry,0.0,32
389,2024-05-11,Hematology/Oncology Intermediate,0.0,44
390,2024-05-11,Cardiology Surgery Intermediate,0.0,42
391,2024-05-11,Medical/Surgical (Gynecology),0.0,46
392,2024-05-11,Cardiology,0.0,74
393,2024-05-11,Neuro Intermediate,0.0,36
394,2024-05-11,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
395,2024-05-11,Obstetrics Postpartum,0.0,48
396,2024-05-12,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
397,2024-05-12,Medical Intensive Care Unit (MICU),108.60238095238095,106
398,2024-05-12,PACU,104.57777777777777,24
399,2024-05-12,Medicine/Cardiology,102.46349206349205,74
400,2024-05-12,Med/Surg,101.26825396825399,76
401,2024-05-12,Emergency Department Observation,101.21904761904761,40
402,2024-05-12,Discharge Lounge,97.35476190476194,20
403,2024-05-12,Surgical Intensive Care Unit (SICU),69.78333333333333,88
404,2024-05-12,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,86
405,2024-05-12,Neurology,67.71031746031746,48
406,2024-05-12,Transplant,52.013492063492066,32
407,2024-05-12,Obstetrics (Postpartum & Antepartum),52.0,58
408,2024-05-12,Vascular,46.8063492063492,40
409,2024-05-12,Medicine,41.72063492063492,80
410,2024-05-12,Hematology/Oncology,39.32460317460317,58
411,2024-05-12,Coronary Care Unit (CCU),30.0,70
412,2024-05-12,Medicine/Cardiology Intermediate,29.7,58
413,2024-05-12,Med/Surg/GYN,25.849999999999998,62
414,2024-05-12,Trauma SICU (TSICU),21.70952380952381,84
415,2024-05-12,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
416,2024-05-12,Surgery/Trauma,6.692857142857143,58
417,2024-05-12,Cardiac Surgery,4.4,48
418,2024-05-12,Med/Surg/Trauma,3.423809523809523,72
419,2024-05-12,Emergency Department,0.0,124
420,2024-05-12,Labor & Delivery,0.0,62
421,2024-05-12,Observation,0.0,38
422,2024-05-12,Thoracic Surgery,0.0,40
423,2024-05-12,Surgery,0.0,62
424,2024-05-12,Psychiatry,0.0,32
425,2024-05-12,Hematology/Oncology Intermediate,0.0,40
426,2024-05-12,Cardiology Surgery Intermediate,0.0,38
427,2024-05-12,Medical/Surgical (Gynecology),0.0,50
428,2024-05-12,Cardiology,0.0,68
429,2024-05-12,Neuro Intermediate,0.0,36
430,2024-05-12,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,78
431,2024-05-12,Obstetrics Postpartum,0.0,50
432,2024-05-13,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
433,2024-05-13,Medical Intensive Care Unit (MICU),108.60238095238095,102
434,2024-05-13,PACU,104.57777777777777,24
435,2024-05-13,Medicine/Cardiology,102.46349206349205,74
436,2024-05-13,Med/Surg,101.26825396825399,76
437,2024-05-13,Emergency Department Observation,101.21904761904761,40
438,2024-05-13,Discharge Lounge,97.35476190476194,20
439,2024-05-13,Surgical Intensive Care Unit (SICU),69.78333333333333,84
440,2024-05-13,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,82
441,2024-05-13,Neurology,67.71031746031746,50
442,2024-05-13,Transplant,52.013492063492066,32
443,2024-05-13,Obstetrics (Postpartum & Antepartum),52.0,54
444,2024-05-13,Vascular,46.8063492063492,38
445,2024-05-13,Medicine,41.72063492063492,76
446,2024-05-13,Hematology/Oncology,39.32460317460317,54
447,2024-05-13,Coronary Care Unit (CCU),30.0,72
448,2024-05-13,Medicine/Cardiology Intermediate,29.7,62
449,2024-05-13,Med/Surg/GYN,25.849999999999998,62
450,2024-05-13,Trauma SICU (TSICU),21.70952380952381,78
451,2024-05-13,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
452,2024-05-13,Surgery/Trauma,6.692857142857143,58
453,2024-05-13,Cardiac Surgery,4.4,46
454,2024-05-13,Med/Surg/Trauma,3.423809523809523,68
455,2024-05-13,Emergency Department,0.0,126
456,2024-05-13,Labor & Delivery,0.0,58
457,2024-05-13,Observation,0.0,38
458,2024-05-13,Thoracic Surgery,0.0,38
459,2024-05-13,Surgery,0.0,64
460,2024-05-13,Psychiatry,0.0,32
461,2024-05-13,Hematology/Oncology Intermediate,0.0,40
462,2024-05-13,Cardiology Surgery Intermediate,0.0,38
463,2024-05-13,Medical/Surgical (Gynecology),0.0,50
464,2024-05-13,Cardiology,0.0,72
465,2024-05-13,Neuro Intermediate,0.0,40
466,2024-05-13,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
467,2024-05-13,Obstetrics Postpartum,0.0,48
468,2024-05-14,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
469,2024-05-14,Medical Intensive Care Unit (MICU),108.60238095238095,104
470,2024-05-14,PACU,104.57777777777777,24
471,2024-05-14,Medicine/Cardiology,102.46349206349205,68
472,2024-05-14,Med/Surg,101.26825396825399,80
473,2024-05-14,Emergency Department Observation,101.21904761904761,40
474,2024-05-14,Discharge Lounge,97.35476190476194,20
475,2024-05-14,Surgical Intensive Care Unit (SICU),69.78333333333333,90
476,2024-05-14,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,84
477,2024-05-14,Neurology,67.71031746031746,50
478,2024-05-14,Transplant,52.013492063492066,32
479,2024-05-14,Obstetrics (Postpartum & Antepartum),52.0,54
480,2024-05-14,Vascular,46.8063492063492,40
